capital = 361
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
	}
}




set_convoys = 400
set_national_unity = 0.6



	set_popularities = {
		liberal = 72
		
		
		monarchism = 8
		
		
		fascism = 15
					

		socialism = 5
					
	}

	set_politics = { ruling_party = liberal
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = yes
}

add_ideas = {
	undisturbed_isolation
	great_depression
	disarmed_nation
	free_trade
	home_of_the_free
}


# DIPLOMACY
puppet = PHI

1939.1.1 = {
	set_national_unity = 0.7

	

		set_popularities = {
			liberal = 99
			

			fascism = 0
			

			communism = 1
				##default is no
			
		}

		set_politics = { ruling_party = liberal
		last_election = "1936.11.3"
		election_frequency = 48
		elections_allowed = no
	}
}

create_country_leader = {
	name = "Charlotte E. Yeager"
	desc = "POLITICS_GALNKLIN_DELANO_ROOSEVELT_DESC"
	picture = "Charlotte.dds"
	expire = "1965.1.1"
	ideology = presidential_republicanism
	traits = {
	}
}

create_corps_commander = {
	name = "George S. Patton"
		picture = "Portrait_LIN_George_S_Patton.dds"
	traits = {  trickster panzer_leader }
	skill = 5

}

create_corps_commander = {
	name = "Omar Bradley"
		picture = "Portrait_LIN_Omar_Bradley.dds"
	traits = {  trait_engineer  }
	skill = 5

}

create_field_marshal = {
	name = "Dwight D. Eisenhower"
		picture = "Portrait_LIN_Dwight_D_Eisenhower.dds"
	traits = { logistics_wizard offensive_doctrine }
	skill = 5

}

create_corps_commander = {
	name = "Geoffrey Keyes"
		picture = "Portrait_LIN_Geoffrey_Keyes.dds"
	traits = { panzer_leader }
	skill = 2

}

create_corps_commander = {
	name = "Lucian Truscott"
		picture = "Portrait_LIN_Lucian_Truscott.dds"
	traits = { trait_engineer  }
	skill = 3

}

create_corps_commander = {
	name = "Mark Clark"
		picture = "Portrait_LIN_Mark_W_Clark.dds"
	traits = {  }
	skill = 4

}

create_field_marshal = {
	name = "Douglas MacArthur"
	id = 57
		picture = "Portrait_LIN_Douglas_MacArthur.dds"
	traits = { defensive_doctrine offensive_doctrine  }
	skill = 4

}

create_corps_commander = {
	name = "Walter Krueger"
		picture = "Portrait_LIN_Walter_Krueger.dds"
	traits = {  }
	skill = 3

}

create_corps_commander = {
	name = "Lloyd Fredendall"
		picture = "Portrait_LIN_Lloyd_Fredendall.dds"
	traits = {  }
	skill = 2

}

create_corps_commander = {
	name = "Leslie McNair"
		picture = "Portrait_LIN_Lesley_McNair.dds"
	traits = {  old_guard }
	skill = 2

}

create_corps_commander = {
	name = "Jonathan Wainwright"
		picture = "Portrait_LIN_Jonathan_Wainwright.dds"
	traits = {  }
	skill = 1
}

create_corps_commander = {
	name = "Russell Hartle"
		picture = "Portrait_LIN_Russell_P_Hartle.dds"
	traits = {  }
	skill = 1
	rank = 1
}

create_corps_commander = {
	name = "Leonard Gerow"
	picture = "Portrait_LIN_Leonard_T_Gerow.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Edward Brooks"
		picture = "Portrait_LIN_Edward_Brooks.dds"
	traits = { panzer_leader }
	skill = 2
}

create_corps_commander = {
	name = "Clarence Huebner"
		picture = "Portrait_LIN_Clarence_Huebner.dds"
	traits = {  }
	skill = 2
}

create_corps_commander = {
	name = "Alexander Patch"
		picture = "Portrait_LIN_Alexander_Patch.dds"
	traits = {  commando }
	skill = 3

}

create_corps_commander = {
	name = "William Simpson"
		picture = "Portrait_LIN_William_Hood_Simpson.dds"
	traits = {  }
	skill = 3

}

create_corps_commander = {
	name = "J. Lawton Collins"
		picture = "Portrait_LIN_Lawton_Collins.dds"
	traits = {  trickster }
	skill = 3

}

create_corps_commander = {
	name = "Courtney Hodges"
		picture = "Portrait_LIN_Cortney_Hodges.dds"
	traits = {  panzer_leader }
	skill = 4

}

create_corps_commander = {
	name = "Joseph Stilwell"
		picture = "Portrait_LIN_Joseph_Stilwell.dds"
	traits = {  }
	skill = 1
}

create_corps_commander = {
	name = "Oscar Griswold"
		picture = "Portrait_LIN_Oscar_Griswold.dds"
	traits = {   }
	skill = 2
}

create_corps_commander = {
	name = "Maurice Rose"
		picture = "Portrait_LIN_Maurice_Rose.dds"
	traits = { panzer_leader  }
	skill = 3
}

create_navy_leader = {
	name = "Ernest King"
		picture = "Portrait_LIN_Earnest_King.dds"
	traits = { blockade_runner superior_tactician }
	skill = 5
}

create_navy_leader = {
	name = "Chester W. Nimitz"
		picture = "Portrait_LIN_Chester_W_Nimitz.dds"
	traits = { superior_tactician spotter }
	skill = 5
}

create_navy_leader = {
	name = "William Halsey, Jr."
		picture = "Portrait_LIN_William_Halsey_Jr.dds"
	traits = { superior_tactician spotter }
	skill = 4
}

create_navy_leader = {
	name = "Frank Jack Fletcher"
		picture = "Portrait_LIN_Frank_Jack_Fletcher.dds"
	traits = { superior_tactician spotter }
	skill = 3
}

create_navy_leader = {
	name = "Raymond A. Spruance"
		picture = "Portrait_LIN_Raymond_A_Spruance.dds"
	traits = { superior_tactician }
	skill = 4
}

create_navy_leader = {
	name = "Harold Rainsford Stark"
		picture = "Portrait_LIN_Harold_Rainsford_Stark.dds"
	traits = { blockade_runner spotter }
	skill = 2
}

create_navy_leader = {
	name = "Arleigh Burke"
		picture = "Portrait_LIN_Arleigh_Burke.dds"
	traits = { old_guard_navy superior_tactician }
	skill = 4
}

create_navy_leader = {
	name = "Charles M. Cooke, Jr."
		picture = "Portrait_LIN_Charles_M_Cooke.dds"
	traits = {  }
	skill = 2
}

### Ship Variants ###

create_equipment_variant = {
	name = "Barracuda Class"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 1
		sub_engine_upgrade = 1
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Farragut Class"
	type = destroyer_1
	upgrades = {
		ship_torpedo_upgrade = 3
		ship_engine_upgrade = 3
		ship_ASW_upgrade = 3
		ship_anti_air_upgrade = 3
	}
}

create_equipment_variant = {
	name = "Portland Class"
	type = heavy_cruiser_1
	upgrades = {
		ship_reliability_upgrade = 2
		ship_engine_upgrade = 2
		ship_armor_upgrade = 2
		ship_gun_upgrade = 2
	}
}

create_equipment_variant = {
	name = "Pennsylvania Class"
	type = battleship_1
	upgrades = {
		ship_reliability_upgrade = 1
		ship_engine_upgrade = 1
		ship_armor_upgrade = 1
		ship_gun_upgrade = 1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "New Mexico Class"
	type = battleship_1
	upgrades = {
		ship_reliability_upgrade = 2
		ship_engine_upgrade = 2
		ship_armor_upgrade = 2
		ship_gun_upgrade = 2
	}
}

create_equipment_variant = {
	name = "Yorktown Class"
	type = carrier_2
	upgrades = {
		ship_deckspace_upgrade = 1
		carrier_armor_upgrade = 1
		ship_engine_upgrade = 1
		ship_reliability_upgrade = 1
	}

}

1939.1.1 = {

	create_equipment_variant = {
		name = "Salmon Class"
		type = submarine_2
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Benson & Gleaves Class"
		type = destroyer_2
		upgrades = {
			ship_torpedo_upgrade = 3
			ship_engine_upgrade = 3
			ship_ASW_upgrade = 3
			ship_anti_air_upgrade = 3
		}
	}

	create_equipment_variant = {
		name = "Wasp Class"
		type = carrier_2
		upgrades = {
			ship_deckspace_upgrade = 2
			carrier_armor_upgrade = 2
			ship_engine_upgrade = 2
			ship_reliability_upgrade = 2
		}
	}

	# 1941
	#create_equipment_variant = {
	#	name = "South Dakota Class"
	#	type = battleship_2
	#	upgrades = {
	#		ship_reliability_upgrade = 3
	#		ship_engine_upgrade = 3
	#		ship_armor_upgrade = 3
	#		ship_gun_upgrade = 3
	#	}
	#}
}
